sha256,path,bytes
6b3986385e26dbca3ce7928d82d1961de951a173ff033f9a5fdaf480e0809b3f,.gitattributes,181
d94d15d2e9dadfe312b1c418dc427f1ee31a496afdcc6cfa0be40bda2a2cf48e,.gitignore,370
5cd9088ea9751a4c5eecb834224c35b02bb218f4e046134704b7e33344d06a4b,CITATION.cff,1504
dbf64367e946129684f06b30797b049f8c1b325dd3b2b410e779e3936abf21eb,configs/datasets/xinwu_public.yaml,1114
980369a6a0789cbbdc8ac78d38bfd605b0837fd6a1e61332a8f616f4a9604528,configs/defaults.yaml,281
3590be30c31dc201313076e0d0a773b714a259c372e2a626454717019f8cb81b,configs/experiments/00_legacy_audit.yaml,387
147c5c6d9f99e4124a31e277e26819d3ccb755e4c556e8976eb8d5ae9720770b,configs/experiments/01_reference_floor.yaml,586
1e67671ea855f8ab8c481482ed064e5c1d5ed6346445615f48122f9655029da7,configs/experiments/02_8760_validation.yaml,487
e0f1d9049084cbf5f52854fb5d4f74d8ee5c80c39248c5f093f39a61c1dc5d1e,configs/experiments/03_repday_sensitivity.yaml,428
7994bca5d26170dbcb393c8e146f05b01ae5ba4b647acfbd30266a3aa7495e6f,configs/experiments/04_storage_lifecycle.yaml,491
11c5a1e0f9ff50c74e3b477604404d001e0dbe94f34641ab64d1471edf8887bb,configs/experiments/05_flexibility_portfolio.yaml,716
cc666625f0179f1875af5560892155b12f751391222bfb3d593a06c385c82ac2,configs/experiments/06_network_spatial_robustness.yaml,498
332fa5c281582f0ddd9e1a8bb1aa65cdf4def9865e17dff31a0e01b9613172aa,configs/experiments/07_spatial_aggregation.yaml,1105
1fbded0a460613864d5fd79a917559a498368d4e9d8075bd2bafb0b8a005fcbe,configs/experiments/07_uncertainty_lhs.yaml,375
fff1de039eb5f7589299fea0ec49455dfd8a80b1710b8902cc35fe433ee648d6,configs/experiments/08_dual_bottleneck.yaml,426
81dd9b78f7fb893f2d8edbd2eb6f93280bfbcbab9f907c00a68b85e308cdb061,configs/experiments/09_node_typology.yaml,408
50bf9a9b796daa605dadf33feb81c0563e5b3b2eeea5103ecb41ef17e8ce2dca,configs/experiments/10_data_validation.yaml,121
c3fd6195e0984d98da8065fad1935ceaef98a19adc96a81ed42ee1f4d8c67152,configs/experiments/e0_e11.yaml,1538
c49336e5824cae580608bf2ac0642827535542071185a431f0939d553152835b,configs/experiments/public_smoke.yaml,450
1cc42e1c08f2a9ef619eac694fb27570b1a1e39dd66327ef21a456e02fdfa0a6,configs/experiments/revision_public.yaml,1063
fdf7e23c6e44ad3c73e6701417d9cd1ae5b17e6ea65f0cee02e057410168c2ef,data/catalog.yaml,39692
7d145ffe096510e56c79e5291e61abc1127c83219ca7320b8407a1c39b3e87eb,data/data_dictionary.md,2338
ddc8a89c2619f81a80c11053acd827cac2a73882fffdd4c787e4bd81a145b555,data/README.md,815
dfbc1744ac0b6331e88c5f58a7a78fe125c9045685fd377384fa2873e7e7aef2,data/xinwu_public/carbon_factors.csv,867282
c240e4c08b2912fb837f7ef7cd7391581dcee756c2516cbc8077fa2da00644ba,data/xinwu_public/flexibility_parameters.csv,388
7ebdad0299cd9971fefc015c474760d39ca041d0dc122d65e071c9cf50e8997d,data/xinwu_public/grid_interface_by_node.csv,4247
83420f8d32d16b9772c8f201e9ffaed6575095a26bdc6092974f924d44e16888,data/xinwu_public/grid_prices.csv,292530
59310d5d33f1524398834e0dda2ce8dfbfa6f99a7486327b751ac928e2c2a556,data/xinwu_public/network_edges_spatial_proxy.csv,24359
f4fe42c2542c0df464a765ba584bffb297b3ce4f2e998b142b4cd26cc2f6cfec,data/xinwu_public/node_hour_demand.csv,41790918
209195dabf48c2a41eb2e8248059cefa3c69e5524869af63bae2b2143db827a2,data/xinwu_public/nodes.csv,17638
c5e61c0700dbae70fcdb5b9771a5c9ff2b885e52344c2a1509e2a92694856048,data/xinwu_public/public_input_manifest.csv,574
cb22e1e4a54b99c0b2d3ed3c13fa7fe59adba519e077db25269a8cc06622d31f,data/xinwu_public/pv_availability_by_hour.csv,37195630
2c520f66540fe46acb3f7851ce4e69b7cdc0176ab0b4cfc6831ad70e9dd9f9f3,data/xinwu_public/pv_potential_by_node.csv,2939
65dc5d5811c29024e3827754603bb8c5a4766732b4eb9230325e2fd2a4c16c23,data/xinwu_public/README.md,631
35a25fd8d6d852a34c538f67d75e605c1b6b73af6691d12910a36c4a3f28466c,data/xinwu_public/representative_periods.csv,223
86897b0ce65bc46231b0bb3017a78f7e8b722c155ea606a49b76b7ba76f9f291,data/xinwu_public/storage_parameters.csv,1292
2936e427556b7b6a17ad0e15cfb6cf62b3ab72d737a6630240148e76650a7196,data/xinwu_public/technology_costs.csv,1759
ff15793772b0707509b8b7890c1f3afdd93d3afaa424eff21ebbc3c7a2d6fae7,data/xinwu_public/temporal_weights.csv,4621
0485e65105b0c27df84c74aa467e34453bb771368ddf8a8bd42690ea742ee9f2,data/xinwu_public/uncertainty_ranges.csv,576
06e12c6350c55eeb93db20abf155c545c9469408d527003b9ca50f30cc59b500,data/xinwu_public/wind_availability_by_hour.csv,43632632
acde5f1d68158750a0e1f8226879703780d2fada112c15d2b566fb0ad4df5285,data/xinwu_public/wind_potential_by_node.csv,2943
7a0acc15891105a689b3ecb901b117c418322ef27534eee77a501529beac5777,docs/data_provenance.md,1927
e82050f5e98d65d5f1a592e8f91000b9931ea1b4e7bbf78ac8e3dea5c0382fe5,docs/input_schema.md,2056
4851d229be2740ef5369a9bfb774e0cf06e49b4781142f8190542ab5c29a3c01,docs/parameter_inventory.md,1879
92e5ca3bf02395dbf3a0ac9688760dee6d7eb69d01a3ba6bfbe81e0055a94e0a,docs/reproducibility.md,1525
68265ef5d60ec3ee95093bcc0b18b1ff447be2d49acb1061d89a5b6168f82370,docs/results_schema.md,1321
23792bd3039cff38680670fc871e843c8259cea67254160ea9ff0d9e0fd99083,docs/run_inventory.md,708
4c9bf39904776d3e5dccb563741ed2cd13eb64ef5d8ff758f79be8cb5af84080,docs/solver_settings.md,980
4764ac7a6eeed1d3b021e1e36d19c7585959a8e6f51cb4aa35df8939646b1cea,docs/usage.md,788
30c3ef024904f33507352ef22e31f350a3e8da8282f77439fb411b4802c34ed0,LICENSE,1068
d71d0e9894bf43e089732938c368c13b9fb6c30f65140dd7d2d5f91c9edbac2f,pyproject.toml,731
9b658140ab8cafc7039fbb6f18b033121f06ad23dcdc48d5764b1f30f69f6c4f,README.md,5895
39c60c6bafc75fefed8deaacd9406c8672fcd4b3fd8c29cc70c5779545a5bbe7,results/README.md,686
f34a318b4a3edc044c6e58e52be1f8ee57f6d5c1d815e30a83b8f518e9f86dff,results/summary_public/README.md,624
4d503ce0ace4eee77c6398e595c3f3d84bcf3ce2b026a99ccf600058b548ed80,results/summary_public/reported/fig_R47_04_absolute_envelope_system_composition_source.csv,33844
5be30e3eca5fdd8df3bae2e889f225760480dc2b78a2856dfd4c3bf77cf21118,results/summary_public/reported/fig_R47_05_temporal_robustness_stress_source.csv,18081
1b290e9f5e4541ae92b2d9b6bde24adbe55df662198b512cee3c8c1aab61b08f,results/summary_public/reported/fig_R47_06_storage_lifecycle_ldes_source.csv,28405
b7ac465c77998306b5f730c1d37f5565c69c2753fef5a4f0c7ad5954263af798,results/summary_public/reported/fig_R47_07_flexibility_uncertainty_source.csv,4242
1616455c6598b126dea7a40e1291f5406a02adc8fb884ba25ec8757a8dd9637c,results/summary_public/reported/fig_R47_08_mac_bottleneck_source.csv,73971
5a54cdc552c0a4472ab5de77efa3a0e0ce8029e896b01eca546b354ca1fe4920,results/summary_public/reported/fig_R47_09_spatial_network_validation_source.csv,621758
cc92911334d79ac7493c9360037ae311433fb2c11a63eec0f7d4b910ed802c1f,results/summary_public/reported/fig_R47_10_typology_transferability_source.csv,48615
58f5937c15f1c8f8e673167b3fdd298767e8701f64072521a8e6f88df8e25ddb,results/summary_public/reported/fig_R47_S1_full_storage_calendar_sensitivity_source.csv,25551
01b6bd5a242d3bf9958190e1df33d627fb9e02844309c9b39cae5586876a7705,results/summary_public/reported/fig_R47_S2_full_uncertainty_prcc_source.csv,7780
4b0a4908fded835bd8a982256a288ccce34e30103b3e7ac981ae15b8a614d16c,results/summary_public/reported/fig_R47_S3_full_stress_windows_cap_relaxation_source.csv,12610
847db71566ac63c746a3528d1aa91d67314ae3f99bacf96f4aa749c16cee0c74,results/summary_public/reported/fig_R47_S4_invalid_rows_network_edge_summary_source.csv,481746
fc6f15fb164d1a68881872d0d20c7da6d15fe7325356d8dded6402e68a72e874,results/summary_public/reported/R2_dual_mac_revised.csv,35962
2e175c844f7ed884b040d80b857d13bf2fbe44b601383fcd9c2210a0a382293d,results/summary_public/reported/R2_finite_difference_mac_revised.csv,19995
06c8429c36f21863ae157e3cf244908946577ecda7433ef13e3fc31ea4f2c3a4,results/summary_public/reported/R2_network_proxy_edges.csv,446672
2deb1f9860d8822572cb7a2cb93f06703e07aad9f92ba9f7c4b1ff3f2c31d1e5,results/summary_public/reported/R2_python_orchestration_errors.csv,38
d78cde5448ce0c237060a3a4abe28f6b57f1ebf774e70b4388602b4f41ab1f2f,results/summary_public/reported/R2_revised_deterministic_all_runs.csv,118752
8ca5e6580c973254c0018834354b399c4be03b4ccbbaa919d35ce04fbbdbde2a,results/summary_public/reported/R2_revised_deterministic_planned_runs.csv,44683
0a4fa8dba98cecd315d0dbde5f1cb1516908d5e32ad1e7bd03f7d1a4c055c365,results/summary_public/reported/R2_revised_deterministic_valid_runs.csv,109638
c620b5beb7cda564dcb490fb03d23f6173bf1264bfaac53582018fe1b2fcb709,results/summary_public/reported/R2_validity_by_family.csv,421
f3ea3015db3166a38ffe950ec76d1734eafb7a421342a5933b94f2a27e344219,results/summary_public/reported/R2A_fixed_absolute_cap_core_frontier.csv,18976
02e0a6cb5e6076086e41e6b082d19aed0d1b4c2557d003d7be0ff557807877e6,results/summary_public/reported/R2B_storage_calendar_sensitivity.csv,42849
44e50aaae34ca306b0049deeeb34b7e07a964cb58cbc4faab7136ea21ca15da3,results/summary_public/reported/R2C_flexibility_ablation_ramped.csv,26410
fb4def29714b91e4fbb15439ae758a8a447d21e0bef21e0c815a185fffa2448a,results/summary_public/reported/R2C_flexibility_ablation_ramped_valid_only.csv,23678
5591fb3517925c6e3fc2d7c5cdd3c78efa247dce1ff8be97a044c6c5b982f814,results/summary_public/reported/R2D_network_abstraction_revised.csv,24200
ddc38923379318410baf6d217ef87936e870b59e147787e7b0d0c51db87ee5c9,results/summary_public/reported/R2D_network_abstraction_revised_valid_only.csv,22841
8f8bdb7a3e320294fa3217d3c7607149b750cb78414d91b05a34f378b699155f,results/summary_public/reported/R2E_spatial_resolution_revised.csv,12593
1159c215b5c1c379dfed8e5c976efaac9420b17c3f71f342c19a16677c46d8e0,results/summary_public/reported/R2E_spatial_resolution_revised_valid_only.csv,7570
